user,employer,category1,category2,user_tone,audience_tone,scrape,post
RealSkipBayless,Fox Sports,sports,,debate,mockery,1,1
stephenasmith,ESPN,sports,,neutral,mockery,1,1
NateSilver538,FiveThirtyEight,sports,politics,debate,debate,1,1
bomani_jones,ESPN,sports,,debate,debate,1,1
BillSimmons,The Ringer,sports,culture,debate,negative,1,1
PFTCommenter,Bar Stool Sports,sports,,fun,supportive,1,1
darrenrovell,ESPN,sports,,informative,mockery,1,1
WhitlockJason,Fox Sports,sports,,debate,negative,1,1
richarddeitsch,The Athletic,sports,,neutral,debate,1,1
jemelehill,ESPN,sports,politics,debate,negative,1,1
mcuban,,sports,technology,neutral,debate,1,1
bykevinclark,The Ringer,sports,,fun,neutral,1,1
DannyBKelly,The Ringer,sports,,fun,neutral,1,1
minakimes,ESPN,sports,,fun,supportive,1,1
BarstoolBigCat,,sports,,fun,supportive,1,1
hen_ease,The Ringer,sports,,fun,mockery,1,1
katienolan,ESPN,sports,culture,fun,fun,1,1
SIChrisMannix,Yahoo,sports,,neutral,neutral,1,1
HowardBeck,Yahoo,sports,,neutral,neutral,1,1
ShannonSharpe,Fox Sports,sports,,debate,fun,1,1
Chris_Broussard,Fox Sports,sports,,debate,mockery,1,1
SheaSerrano,The Ringer,sports,culture,fun,supportive,1,1
Stephania_ESPN,ESPN,sports,,neutral,neutral,1,1
MatthewBerryTMR,ESPN,sports,,sarcastic,negative,1,1
FieldYates,ESPN,sports,,neutral,neutral,1,1
RobParkerFS1,Fox Sports,sports,,debate,mockery,1,1
criscarter80,Fox Sports,sports,,debate,debate,1,1
getnickwright,Fox Sports,sports,,debate,debate,1,1
markschlereth,Fox Sports,sports,,debate,debate,1,1
Buck,Fox Sports,sports,,neutral,mockery,1,1
TroyAikman,Fox Sports,sports,,neutral,mockery,1,1
MikePereira,Fox Sports,sports,,neutral,debate,1,1
ErinAndrews,Fox Sports,sports,,neutral,neutral,1,1
GottliebShow,CBS Sports,sports,,debate,debate,1,1
Coach_Leach,,sports,,debate,debate,1,1
ChrisBHaynes,Yahoo,sports,,neutral,neutral,1,1
wojespn,ESPN,sports,,neutral,neutral,1,1
RicBucher,NBC,sports,,neutral,neutral,1,1
MarcJSpearsESPN,ESPN,sports,,neutral,neutral,1,1
McShay13,ESPN,sports,,neutral,neutral,1,1
MelKiperESPN,ESPN,sports,,neutral,neutral,1,1
IzGutierrez,ESPN,sports,,neutral,neutral,1,1
MarkJackson13,ESPN,sports,,neutral,debate,1,1
RealMikeWilbon,ESPN,sports,,neutral,debate,1,1
WindhorstESPN,ESPN,sports,,neutral,debate,1,1
davidaldridgedc,NBA,sports,,neutral,debate,1,1
kevinarnovitz,ESPN,sports,,neutral,debate,1,1
sheridanhoops,,sports,,debate,debate,1,1
